,co_volume,cv_volume,sentiment,sentiment_ste
2017-01-02,2257,0,-15.414700125340966,0.8712847501196705
2017-01-03,574,0,-11.48115047940832,1.7473741905668145
2017-01-04,559,0,-9.02400446899552,1.6474106145475138
2017-01-05,595,0,-8.930672268907564,1.8876374632073423
2017-01-06,564,0,-12.541195260610152,1.9224835210701305
2017-01-07,2232,0,-14.819303888060686,0.8355913230257284
2017-01-08,394,0,-17.635372946286655,2.1058287774999873
2017-01-09,588,0,-14.231053532524115,1.6877709843822926
2017-01-10,1536,0,-12.163073936597442,1.0449282952313323
2017-01-11,2683,0,-14.085868357943795,0.7467235535437627
2017-01-12,2395,0,-12.412632974349867,0.8030834884428063
2017-01-13,540,0,-18.80962995623489,1.6705345005460404
2017-01-14,554,0,-12.474679101484156,1.7048876426278934
2017-01-15,1868,0,-15.547717946748707,0.9255887642776487
2017-01-16,550,0,-12.827760430219445,1.7652862459446548
2017-01-17,2850,0,-11.563071405499898,0.759536708654914
2017-01-18,534,0,-12.063603531300162,1.7984853591889753
2017-01-19,2372,0,-9.323443433338936,0.858976291350941
2017-01-20,484,0,-8.007763586275983,1.9345554533878695
2017-01-21,1548,0,-11.465823958556518,1.064800849692063
2017-01-22,428,0,-10.81451194184839,2.119835773277161
2017-01-23,3268,0,-14.003941631941855,0.7029526967283878
2017-01-24,612,0,-18.287859544826755,1.6255747013691564
2017-01-25,542,0,-7.4215930674264,1.7827921901952717
2017-01-27,290,0,1.6871921182266005,2.4820545172316852
2017-01-28,447,0,-2.1135613081921805,2.11763075661321
2017-01-30,2080,0,-7.689818810217525,0.8952895667995776
2017-01-31,2169,0,-11.679257779950587,0.864543814885151
2017-02-01,2191,0,-13.726972526567494,0.8182875893910656
2017-02-02,2261,0,-15.26132720444522,0.8378045036503977
2017-02-03,474,0,-9.998441480999622,1.8683594402511887
2017-02-04,1644,0,-13.300329874662298,1.01555322174254
2017-02-05,1397,0,-6.637645533145192,1.16843102911061
2017-02-06,2293,0,-3.258576071344051,0.8532624637376682
2017-02-07,2321,0,-9.386943519303648,0.832013740977796
2017-02-08,1708,0,-11.74010304622032,0.9860654389940477
2017-02-09,2259,0,-13.986187783047566,0.7952182352527519
2017-02-10,3394,0,-16.01148048128522,0.6161923216960683
2017-02-11,1363,0,-15.137615700555237,1.150485357649685
2017-02-12,1475,0,-10.672098730915318,1.0594351526837447
2017-02-13,2148,0,-11.3997740493631,0.8214507086343991
2017-02-14,2074,0,-8.738990383186524,0.8507058275283005
2017-02-15,1499,0,-14.16844593659064,1.03670466910894
2017-02-16,2358,0,-14.58254194588314,0.8519870363008608
2017-02-17,2288,0,-14.531321301880377,0.8413581599185217
2017-02-18,1955,0,-16.360757695379196,0.8850289580426888
2017-02-19,1253,0,-8.066448164104413,1.0424783944295146
2017-02-20,1868,0,-7.418439945987751,0.9116643564262598
2017-02-21,2234,0,-4.565586435691498,0.7937329164764697
2017-02-22,2079,0,-4.986939286922422,0.8824930765729448
2017-02-23,594,0,-11.789013866469457,1.5803317254799099
2017-02-24,2175,0,-14.405324120613864,0.8769995326201602
2017-02-25,17,0,-23.52941176470588,9.699195557553617
2017-02-26,1123,0,-6.9997037617131275,1.2460477410183004
2017-02-27,815,0,-8.558527340278678,1.519493894239012
2017-02-28,1188,0,-16.34974106738995,1.230123474714098
2017-03-01,2022,0,-12.154586137268195,0.9757736132827075
2017-03-02,2074,0,-11.094779332818405,0.9363137806660871
2017-03-03,2045,0,-12.274045690711405,0.923566360909848
2017-03-04,1644,0,-5.864307128970699,1.051720124469721
2017-03-05,768,0,-5.5821631169522625,1.6163829487861188
2017-03-06,943,0,-10.759920759216003,1.313023558756481
2017-03-07,986,0,-15.23387563931527,1.30609972867953
2017-03-08,3042,0,-18.65755436840614,0.704340727796715
2017-03-09,2582,0,-19.72670243789558,0.8345376388427034
2017-03-10,2146,0,-15.158563454413631,0.9385113030599145
2017-03-11,1396,0,-14.656610422495712,1.15565036813686
2017-03-12,1386,0,-10.710572296983448,1.192090829387165
2017-03-13,2707,0,-7.683675232196786,0.7585699947872063
2017-03-14,2690,0,-7.908847068342991,0.7717524676602067
2017-03-15,2698,0,-13.4952600340331,0.7437961494213657
2017-03-16,566,0,-11.243898262449498,1.6656084511542133
2017-03-17,789,0,-16.75439901328226,1.501268702695247
2017-03-18,1786,0,-15.275312099538343,0.9115174689133343
2017-03-19,1941,0,-9.846082247921348,0.9465014674309441
2017-03-20,2347,0,-10.250086433257877,0.872054382341323
2017-03-21,2244,0,-6.785193324078148,0.8399908601980872
2017-03-22,2217,0,-8.44284391808429,0.8164942795563205
2017-03-23,1953,0,-8.101139595740019,0.9007686647693721
2017-03-24,1855,0,-6.166965026049148,0.9378509683538875
2017-03-25,1345,0,-9.919788203702039,1.1285873183408726
2017-03-26,1534,0,-8.42400129441202,1.047414845368494
2017-03-27,1968,0,-5.527357590621112,0.8621910944056739
2017-03-28,2793,0,-14.068384499862177,0.7722451276604685
2017-03-29,2940,0,-18.886063858973554,0.7836012832041825
2017-03-30,2924,0,-14.221080782608581,0.7540888017470424
2017-03-31,2571,0,-18.167062577293212,0.791407954196343
2017-04-01,1624,0,-15.055131918835379,1.0250064772454759
2017-04-02,2184,0,-14.84480408609632,0.8751646209478157
2017-04-03,2582,0,-15.477850321514424,0.7614107345909076
2017-04-04,2675,0,-15.12682693417961,0.7610855328758228
2017-04-05,2879,0,-15.701698283259613,0.7257712099807587
2017-04-06,4099,0,-15.28543640397107,0.5860290276669234
2017-04-07,3327,0,-13.108942449925642,0.6655587878039039
2017-04-08,2313,0,-8.290090602806766,0.8103041050284288
2017-04-09,2156,0,-12.124841643825942,0.8789419542538996
2017-04-10,3013,0,-11.641089124029458,0.7114490186445154
2017-04-11,4095,0,-18.856166706049564,0.5877988616129579
2017-04-12,4296,0,-19.298023712788215,0.5696206317036225
2017-04-13,3736,0,-14.020571361353944,0.6315020957511327
2017-04-14,3561,0,-19.334212288504965,0.6320632590435338
2017-04-15,2154,0,-20.08471486000368,0.8445860598904394
2017-04-16,2332,0,-14.254044003199773,0.808561862490597
2017-04-17,2867,0,-9.209095045361112,0.7290311967203758
2017-04-18,3389,0,-15.651475036084985,0.6626028120989452
2017-04-19,2736,0,-15.123089012257838,0.7523711593383414
2017-04-20,2942,0,-12.048956619100485,0.7096442985857178
2017-04-21,2498,0,-11.099100535129523,0.7899606318418642
2017-04-22,1707,0,-10.617225025006068,1.0297250074973774
2017-04-23,1555,0,-6.625362331795223,1.0242074533923249
2017-04-24,2565,0,-11.473793535634531,0.7818602777205412
2017-04-25,1345,0,-11.707599593588762,1.1649745807454106
2017-04-26,2973,0,-6.30087586378599,0.7629413183391317
2017-04-27,2558,0,-10.831632539759767,0.8308143820790292
2017-04-28,2758,0,-16.547576205645328,0.8109121201342421
2017-04-29,1873,0,-21.25822618123627,1.0041281665950308
2017-04-30,2080,0,-19.61574492361101,0.9347094281309174
2017-05-01,2241,0,-14.631937601351408,0.8612727658150333
2017-05-02,2385,0,-12.305928931389351,0.8165426993908164
2017-05-03,2296,0,-11.54459497927678,0.8393841586511571
2017-05-04,2251,0,-15.015428602687516,0.8418535821619502
2017-05-05,2191,0,-4.975777291885788,0.842491014541907
2017-05-06,2078,0,-13.984431023263335,0.8570716121117885
2017-05-07,2312,0,-11.430245693985789,0.781133099786615
2017-05-08,2614,0,-12.279852623078117,0.7384235959977449
2017-05-09,2411,0,-8.960581450409512,0.8008023234898415
2017-05-10,2020,0,-9.383211211701711,0.9159682905940429
2017-05-11,2222,0,-6.067433304763858,0.8544784987305746
2017-05-12,2945,0,-6.42692658697807,0.6956250247132976
2017-05-13,1801,0,-6.056444451385948,0.9333250612702201
2017-05-14,1988,0,-0.380173634334349,0.9249301787025448
2017-05-15,1851,0,-7.182543049101271,0.9767678530019108
2017-05-16,2204,0,-7.186914140622822,0.9015322418960784
2017-05-17,2081,0,-10.218158326678408,0.9272671554942297
2017-05-18,2114,0,-7.816687985592235,0.85906992567954
2017-05-19,2231,0,-10.335612314921283,0.8331610357426544
2017-05-20,1929,0,-33.26725277497452,1.1664725166121972
2017-05-21,1817,0,-29.596562963943963,1.2193287479704344
2017-05-22,2304,0,-15.483332807246732,0.9826747340508497
2017-05-23,2199,0,-7.593684433429418,0.8935131967204891
2017-05-24,2482,0,-8.994376655672417,0.7680871896730748
2017-05-25,2391,0,-7.097247114736076,0.8086240697439484
2017-05-26,2069,0,-10.443534360202602,0.8708877949150087
2017-05-27,1089,0,-11.33011754203697,1.3619886012808216
2017-05-28,1577,0,-12.034733448414837,1.0836904616775742
2017-05-29,2111,0,-16.02567051442992,0.9025411404416404
2017-05-30,2642,0,-15.379899743974196,0.765636201110084
2017-05-31,3274,0,-16.799944616043454,0.7112827544605178
2017-06-01,4533,0,-18.964571496383282,0.6255659423487288
2017-06-02,3793,0,-21.322249828469957,0.6938887241270542
2017-06-03,2291,0,-17.876331333684988,0.8663401413815448
2017-06-04,1756,0,-14.368022182554574,1.0221469825058693
2017-06-05,2688,0,-10.211169540552607,0.7636290160393555
2017-06-06,2680,0,-13.334538708845244,0.804013853434696
2017-06-07,2355,0,-12.410539788910997,0.8636167138281245
2017-06-08,2106,0,-10.142180539232228,0.9721792213254791
2017-06-09,1811,0,-10.237372688964049,1.0318358542641888
2017-06-10,1471,0,-13.64825995390726,1.1171217650914642
2017-06-11,1516,0,-12.552611643374409,1.1166745251841177
2017-06-12,2128,0,-11.104901551706368,0.900077043704244
2017-06-13,632,0,-16.91946656543175,1.732043495072028
2017-06-14,563,0,-12.088161681594965,1.7887043603473478
2017-06-15,2481,0,-7.958835705051361,0.7813352520830238
2017-06-16,552,0,-9.469194122069297,1.8468408820164757
2017-06-17,1354,0,-8.13351005650932,1.1631050455061234
2017-06-18,1385,0,-8.672163476708553,1.1557592126905103
2017-06-19,2040,0,-7.674940836597548,0.9313223165121824
2017-06-20,3342,0,-14.312393012244002,0.6884649996092914
2017-06-21,2320,0,-9.32168842087323,0.8123792374514955
2017-06-22,1401,0,-24.514958494281803,1.343556165865433
2017-06-23,1287,0,-14.532432864775782,1.2361287911957506
2017-06-24,1952,0,-10.32158141373137,0.8651007461793446
2017-06-25,1086,0,-9.08965130841422,1.3329614710109559
2017-06-26,2379,0,-15.062554544460086,0.8731278176671653
2017-06-27,2328,0,-14.09550986906806,0.903166692162485
2017-06-28,2594,0,-16.07248948182548,0.8951715531480164
2017-06-29,2381,0,-12.454355904734337,0.856355671627297
2017-06-30,2386,0,-15.734590289290384,0.8705363083055676
2017-07-01,1871,0,-20.945046917017592,1.0602832913009081
2017-07-02,1901,0,-11.582442619054083,0.9124978327774255
2017-07-03,2663,0,-16.82593393747649,0.7723719328438069
2017-07-04,2751,0,-19.561443273944143,0.7573201490285717
2017-07-05,3905,0,-18.071160331723384,0.650013234903123
2017-07-06,2987,0,-13.748721487288234,0.7485214088636487
2017-07-07,2424,0,-9.125251368714784,0.7999522552414678
2017-07-08,2285,0,-14.89839764185112,0.8519286590066671
2017-07-09,2073,0,-14.919142026529714,0.9431156949223131
2017-07-10,2426,0,-10.947599471846695,0.839233156283176
2017-07-11,2500,0,-15.083587105047236,0.8495428387984356
2017-07-12,2731,0,-9.16833609360448,0.8314489176062438
2017-07-13,3254,0,-18.321610741748835,0.7680011695483477
2017-07-14,720,0,-10.217801157884349,1.6280642810112989
2017-07-15,138,0,-14.347826086956522,3.631836711228252
2017-07-16,1795,0,-10.202977528519904,1.0109206546648168
2017-07-17,1546,0,-16.380545069280437,1.0447037470750848
2017-07-18,1688,0,-12.187301245989662,1.0089166321691438
2017-07-19,586,0,-8.051446562538713,1.6362435735021206
2017-07-20,1552,0,-16.63534984551311,1.0309351247159322
2017-07-21,2688,0,-12.55825833100101,0.7791366140962717
2017-07-22,1770,0,-11.447108552603465,1.0254415618291621
2017-07-23,1619,0,-9.617803451103457,1.0640015135775938
2017-07-24,2360,0,-11.431451781966503,0.8436044678441735
2017-07-25,2319,0,-9.1661011711394,0.8372336068916741
2017-07-26,2280,0,-9.861782536626345,0.8754437931339324
2017-07-27,2281,0,-12.091550020811724,0.8555594725168792
2017-07-28,2117,0,-12.297273964110301,0.8940571759177017
2017-07-29,2809,0,-23.05864475188351,0.7867801840084179
2017-07-30,2892,0,-22.980592105410174,0.7708566046110827
2017-07-31,2951,0,-18.655972183244696,0.7549045923113785
2017-08-01,2774,0,-17.945843303581572,0.7582552484578879
2017-08-02,2805,0,-17.163948464587858,0.748475443885563
2017-08-03,2520,0,-15.094396276778166,0.8282652267938789
2017-08-04,618,0,-16.321449007695964,1.6986057475716747
2017-08-05,1642,0,-15.79322418818167,1.0308540223988802
2017-08-06,2240,0,-17.390867640126785,0.8233454732453127
2017-08-07,2554,0,-14.120186975268048,0.815934508692996
2017-08-08,1272,0,-24.905097744053183,1.0820704655550009
2017-08-09,3156,0,-18.31534830259748,0.7151776858481299
2017-08-10,3173,0,-22.218440432352523,0.6903944028326929
2017-08-11,4068,0,-26.726047790436127,0.5874573585498805
2017-08-12,2611,0,-24.57505108750295,0.7580566980828954
2017-08-13,1740,0,-13.346406871960905,1.0002540896463865
2017-08-14,3063,0,-21.68333493184027,0.69741173401651
2017-08-15,2809,0,-18.37495750695131,0.7798219137344936
2017-08-16,2580,0,-15.751804505783335,0.8178790050343587
2017-08-17,2418,0,-15.945283136757801,0.8454353578945075
2017-08-18,2025,0,-12.036971824012582,0.9041149439279663
2017-08-19,1450,0,-15.265815311248609,1.1085563740422864
2017-08-20,1106,0,-11.05621297505133,1.268487967614533
2017-08-21,2323,0,-12.20774372770614,0.8438813048646299
2017-08-22,2756,0,-16.521497020511806,0.7747380673524292
2017-08-23,2277,0,-11.481407822255335,0.843753287946784
2017-08-24,2192,0,-13.719188988519578,0.8956184367388922
2017-08-25,1976,0,-15.87886031389555,1.0109840899032683
2017-08-26,1242,0,-11.04073034203533,1.2466522548610919
2017-08-27,1401,0,-14.2312116933,1.1308945787131062
2017-08-28,2288,0,-16.63787441968385,0.8584963262347672
2017-08-29,2054,0,-12.003021292590422,0.9052055043594295
2017-08-30,758,0,-6.692890703010825,1.5483013090983897
2017-08-31,2140,0,-10.821118921132356,0.9049621926561933
2017-09-01,1881,0,-8.933007793198488,0.9818321507693486
2017-09-02,1425,0,-9.667673806626903,1.1007460787349808
2017-09-03,3517,0,-26.322909720349667,0.6709173077001447
2017-09-04,3672,0,-23.13858691362388,0.6566327652100556
2017-09-05,3118,0,-21.47058048235632,0.7367006974754026
2017-09-06,2659,0,-14.83508234982833,0.8004767641870802
2017-09-07,2218,0,-12.425056763881456,0.8673210426802977
2017-09-08,2203,0,-12.77404005355938,0.8537572055697473
2017-09-09,1523,0,-12.467480409399156,1.099473167570689
2017-09-10,1774,0,-13.468119316148547,0.9690368463579813
2017-09-11,2664,0,-13.055907273392911,0.7737031737762914
2017-09-12,2331,0,-14.11952072561965,0.8345161881322782
2017-09-13,2545,0,-11.184773939258356,0.8003111672281649
2017-09-14,2731,0,-13.580424733307641,0.7416329240709311
2017-09-15,2350,0,-14.598935401184972,0.8305061488535994
2017-09-16,1599,0,-12.760757078967227,1.0162343808471614
2017-09-17,1634,0,-13.057365511393899,1.0100364926171204
2017-09-18,2182,0,-7.2951635880776955,0.8719817371596531
2017-09-19,2325,0,-12.853061895148766,0.867798986177822
2017-09-20,2083,0,-11.502068766887168,0.9191241293270708
2017-09-21,2691,0,-12.90695192606279,0.7458177618677745
2017-09-22,2421,0,-13.636899603177245,0.8363082533008807
2017-09-23,1857,0,-14.353531783164913,0.8938469033541716
2017-09-24,1452,0,-13.537605827984967,1.1109786989004051
2017-09-25,2094,0,-11.665784950630515,0.8750124798813955
2017-09-26,2412,0,-16.387737499081048,0.8553706291162179
2017-09-27,2084,0,-9.569667905085774,0.9160446707015432
2017-09-28,2264,0,-9.802277530212242,0.8061326408848392
2017-09-29,2190,0,-9.642138066791437,0.8825121447213939
2017-09-30,1571,0,-9.557774597920734,1.052799136737204
2017-10-01,1569,0,-15.412364937352468,1.1029146674053023
2017-10-02,1574,0,-9.741075504098003,1.0588691391110998
2017-10-03,1665,0,-9.274132482798224,1.052838249599774
2017-10-04,1660,0,-11.003595665931485,1.0402506653362615
2017-10-05,559,0,-10.68715906847837,1.722619568261806
2017-10-06,1778,0,-9.09161464162663,0.9760328576922982
2017-10-07,1311,0,-12.41134866345828,1.2325093142127714
2017-10-08,1437,0,-11.176203038909398,1.1454826281415464
2017-10-09,1874,0,-8.563298103323543,0.9876751168953565
2017-10-10,1931,0,-4.1702283492387675,0.9644044463853351
2017-10-11,2004,0,-9.31707432313444,0.9342220613116905
2017-10-12,1947,0,-7.2773195443490115,0.9540224881338417
2017-10-13,2016,0,-10.112813863268704,0.912793245000181
2017-10-14,1467,0,-8.703047896058836,1.1217533494590946
2017-10-15,1590,0,-9.738391931122797,1.0847032529897855
2017-10-16,2068,0,-10.237668803727235,0.89729541621681
2017-10-17,2264,0,-17.232780513309155,0.890535842323795
2017-10-18,2350,0,-9.319974765704691,0.8815317938681932
2017-10-19,2271,0,-7.73379137159734,0.8542497260484184
2017-10-20,1816,0,-9.906221531708363,1.0104164913602727
2017-10-21,1360,0,-8.080643443566144,1.1795965853548478
2017-10-22,1775,0,-8.912802457850667,1.053029153906695
2017-10-23,2389,0,-6.633538576254709,0.8430090581782911
2017-10-24,2558,0,-9.06795233781266,0.8284488371661465
2017-10-25,2627,0,-8.988336787808326,0.8273995773869586
2017-10-26,2212,0,-9.471032343776503,0.8870058627934565
2017-10-27,1940,0,-7.038306863963579,0.9339011454417453
2017-10-28,1416,0,-10.377140078550081,1.0943793872067114
2017-10-29,1433,0,-7.334434270679497,1.083669063072281
2017-10-30,1980,0,-9.032670857240749,0.9807018431469386
2017-10-31,2240,0,-12.060286750090562,0.9065556795980539
2017-11-01,2174,0,-7.688983130374242,0.8996848026680935
2017-11-02,2051,0,-8.559168845770035,0.9023105462950898
2017-11-03,2149,0,-8.72967984517386,0.8814000042094929
2017-11-04,1727,0,-13.39192732597709,1.059737179546499
2017-11-05,1596,0,-12.234572235827205,1.047590532819727
2017-11-06,2031,0,-6.816057934011988,0.9350281001610539
2017-11-07,2753,0,-13.590361764237535,0.7807739826230847
2017-11-08,4694,0,-12.655857786236108,0.5865253431135063
2017-11-09,6194,0,-19.6578274214154,0.5253443500721596
2017-11-10,2796,0,-9.488712468778743,0.8142916761156025
2017-11-11,2693,0,-12.755925364404257,0.8318141270498269
2017-11-12,2436,0,-11.679737954644983,0.8521842516599838
2017-11-13,2872,0,-11.884957584608495,0.7725553850422155
2017-11-14,3694,0,-20.16965808303324,0.6835591365230858
2017-11-15,4667,0,-25.129125559437238,0.6114520637009969
2017-11-16,3414,0,-16.623388161481227,0.7478603045625822
2017-11-17,2455,0,-10.709612316042422,0.8570755756337965
2017-11-18,2241,0,-20.062855385622044,0.9434459840198026
2017-11-19,3611,0,-34.65000983337801,0.7227872231740415
2017-11-20,2294,0,-18.636183517837843,0.9281616159999099
2017-11-21,2997,0,-16.406259681503894,0.7849115261825831
2017-11-22,1506,0,-17.211205555823526,1.1551655859578318
2017-11-23,1923,0,-11.224298731760053,0.9759811881014478
2017-11-24,1949,0,-15.201343699777903,1.0177894385320911
2017-11-25,1849,0,-16.3584643823566,1.0159985967075806
2017-11-26,1986,0,-14.043185866912724,0.9815198919147209
2017-11-27,2237,0,-15.661359362311511,0.9897424764107696
2017-11-28,2843,0,-19.011595063517294,0.815140011658868
2017-11-29,2860,0,-17.59194843148366,0.8083438224603511
2017-11-30,2620,0,-16.413605067521644,0.8132286265166707
2017-12-01,2094,0,-9.236824315534939,0.9419013009335999
2017-12-02,1587,0,-12.192675247674394,1.1096608241815975
2017-12-03,1818,0,-15.019192540703175,1.0671598822628894
2017-12-04,2333,0,-8.462924903605874,0.8942533165575393
2017-12-05,2727,0,-7.230694068097093,0.7927551753120229
2017-12-06,2405,0,-8.60290841403406,0.8523902365470022
2017-12-07,2257,0,-7.943045502893521,0.8555123914388838
2017-12-08,1884,0,-5.5690857582295905,0.9594375204413376
2017-12-09,1510,0,-8.175276564705767,1.1198633419823893
2017-12-10,1529,0,-15.279825874496836,1.1237203972428051
2017-12-11,1965,0,-11.679594732816353,0.9837986452854596
2017-12-12,2249,0,-8.091190118513767,0.9004896462807565
2017-12-13,2192,0,-9.718181091122831,0.9273762069297609
2017-12-14,2116,0,-13.55972356532462,0.9464117487865575
2017-12-15,1745,0,-12.03292506099257,0.9963255172830767
2017-12-16,1374,0,-11.14312019928319,1.156551707891295
2017-12-17,1758,0,-13.092207667512193,1.0362700776492175
2017-12-18,2517,0,-11.773916302882329,0.8381593800972312
2017-12-19,1308,0,-10.90266806219369,1.1764773238180164
2017-12-20,2252,0,-8.460277453506137,0.8792094226950731
2017-12-21,1961,0,-11.307764599262935,0.9426982379527626
2017-12-22,1587,0,-12.739365941715095,1.111989044251835
2017-12-23,1373,0,-8.17655866898499,1.178490307619961
2017-12-24,1447,0,-4.554815289511011,1.1609062727519934
2017-12-25,1536,0,-3.3526587038518905,1.1590030300839973
2017-12-26,2186,0,-13.446198781726132,0.9479622725663568
2017-12-27,2285,0,-14.923074045897094,0.9104461198183003
2017-12-28,3109,0,-24.16376884903915,0.8011822813217803
2017-12-29,2832,0,-22.547126455669492,0.7899062308193937
2017-12-30,1892,0,-14.399320388809958,0.9877263935296399
2017-12-31,1654,0,-10.118691393653014,1.1010318923538527
2018-01-01,1694,0,-11.035927669339712,1.0616140107817615
2018-01-02,1925,0,-15.672765124619966,0.9935874232083484
2018-01-03,2413,0,-11.246698213268349,0.8585948691604793
2018-01-04,2321,0,-8.560199743028782,0.8859369733788043
2018-01-05,2247,0,-7.415578495687582,0.8831773658280352
2018-01-06,1725,0,-9.597794805008178,1.0268548517917766
2018-01-07,2236,0,-8.037317514632024,0.8263409427158374
2018-01-08,2408,0,-4.59238629738488,0.8246489095450958
2018-01-09,2192,0,-6.627305733205259,0.8601573650936325
2018-01-10,2667,0,-13.560485808573262,0.7669128841126733
2018-01-11,2280,0,-13.878534759896002,0.8620420539394028
2018-01-12,2600,0,-12.810357832701886,0.8047877305308392
2018-01-13,1640,0,-10.756368780558066,1.0725355798982001
2018-01-14,1475,0,-12.181901872214901,1.0979738408409205
2018-01-15,1916,0,-13.467798859176058,0.9826419317692761
2018-01-16,2212,0,-24.83989622576579,0.9973681148602698
2018-01-17,2110,0,-20.622566681603978,0.9890314425391267
2018-01-18,2058,0,-14.835410626148263,0.9874547458525219
2018-01-19,2030,0,-15.842799893263566,0.950772068730703
2018-01-20,1735,0,-18.252344649016855,1.0028661420833658
2018-01-21,1570,0,-17.160720385505392,1.1006457717193212
2018-01-22,1769,0,-14.933498857497984,0.9885022803186323
2018-01-23,1876,0,-16.0364473503323,0.9894670981823817
2018-01-24,1668,0,-17.0485296567004,1.1264217338876499
2018-01-25,1547,0,-12.930196199104701,1.1147292727341997
2018-01-26,1506,0,-9.469945724009639,1.1084369356862724
2018-01-27,1235,0,-10.120739781879365,1.2438925448436369
2018-01-28,1344,0,-11.54427254011391,1.1652122123616588
2018-01-29,1384,0,-13.482589550527639,1.1811535062227045
2018-01-30,1411,0,-11.142071896351764,1.1572881144352325
2018-01-31,1184,0,-8.841179432003441,1.2491154183161646
2018-02-01,1343,0,-7.0219744521928975,1.0825402805400932
2018-02-02,1171,0,-12.28245235716922,1.3338203543247122
2018-02-03,974,0,-13.58237710110361,1.4444157443506698
2018-02-04,992,0,-12.16609258018533,1.4070038649329284
2018-02-05,1098,0,-10.717936119783351,1.296233476594731
2018-02-06,514,0,-12.392455685257243,1.9069475404568974
2018-02-07,884,0,-8.595548127861056,1.4110432391319065
2018-02-08,1001,0,-5.5613383838383825,1.2891853130966615
2018-02-09,1042,0,-8.652626855700726,1.2716066896178388
2018-02-10,929,0,-11.882795574875313,1.4501678199011048
2018-02-11,861,0,-7.092334616368564,1.5646720183491079
2018-02-12,441,0,-7.685455134434727,2.1172130290901383
2018-02-13,874,0,-11.604983481865332,1.5227930782472314
2018-02-14,627,0,-7.1431107054110266,1.795411421845406
2018-02-15,401,0,0.6172619047619048,2.1752936391946385
2018-02-16,608,0,-6.080515676891293,1.9218244762133903
2018-02-17,612,0,-10.224746291959406,1.9563979866074783
2018-02-18,807,0,-16.832579853025948,1.4931324316812244
2018-02-19,736,0,-13.155553076550616,1.606978075963057
2018-02-20,634,0,-9.586260371656548,1.7566855519171511
2018-02-21,520,0,-10.483211637710255,1.898712101389535
2018-02-22,644,0,-20.242302986868204,1.852687460117986
2018-02-23,614,0,-18.197137007897595,1.9139212590736638
2018-02-24,569,0,-14.505575117370896,1.8548716055504393
2018-02-25,556,0,-12.789397976672342,1.8186286234951745
2018-02-26,536,0,-14.934653612223705,1.8812561706757391
2018-02-27,529,0,-16.519824470192116,1.8054507053097584
2018-02-28,504,0,-16.617290434692396,1.95625720271691
2018-03-01,468,0,-21.533246845746845,1.9260201849471419
2018-03-02,502,0,-20.84996673320027,1.96697605204234
2018-03-03,512,0,-26.975083978904056,1.7257037290319293
2018-03-04,365,0,-6.729125575279421,2.180961532705343
