,co_volume,cv_volume,sentiment,sentiment_ste
2018-03-05,340,0,-9.227415966386555,2.2244588570021975
2018-03-06,180,0,-12.912037037037038,2.966258347300365
2018-03-07,767,0,-20.583600260077937,1.5362059827341266
2018-03-08,900,0,-15.939666352166354,1.2824158295420047
2018-03-09,779,0,-16.361780326130848,1.432593495596431
2018-03-10,755,0,-17.28798131188569,1.5433298576368508
2018-03-11,2647,0,-20.96497470410209,0.7649110034049321
2018-03-12,725,0,-16.080726224589515,1.4985039111012992
2018-03-13,755,0,-12.9490272420736,1.4902855956373442
2018-03-14,617,0,-9.965611104184848,1.7551159948414294
2018-03-15,783,0,-14.530404204692632,1.4180810265508212
2018-03-16,711,0,-16.030645007438256,1.54137736031798
2018-03-17,602,0,-9.513548724634326,1.6579449130724166
2018-03-18,635,0,-12.208296078374818,1.670591353960502
2018-03-19,730,0,-12.073958885242234,1.5412591782623029
2018-03-20,2813,0,-15.888186498159993,0.7945925744501415
2018-03-21,899,0,-21.343959618431253,1.3338450768954702
2018-03-22,1123,0,-20.584569778692664,0.9994422146625758
2018-03-23,914,0,-20.32989861938745,1.2853315117141972
2018-03-24,717,0,-15.980029741315802,1.6161122315224443
2018-03-25,783,0,-7.597809391851816,1.4427539596377712
2018-03-26,828,0,-8.727039788103873,1.3398055038056664
2018-03-27,1062,0,-9.966203994710966,1.195160672510266
2018-03-28,847,0,-14.179104334759431,1.3921539921048307
2018-03-29,3066,0,-12.523328787237483,0.7028634117981752
2018-03-30,749,0,-14.628737341352508,1.5247254083553388
2018-03-31,713,0,-12.179308730851508,1.5681050753744434
2018-04-01,210,0,-14.030612244897961,2.2709550744231106
2018-04-02,905,0,-15.897305613066482,1.2499585823189763
2018-04-03,1016,0,-12.2142270701384,1.1490767072935604
2018-04-04,1044,0,-21.10461795082717,1.181784165928549
2018-04-05,5109,0,-20.197386713350927,0.5006726504314395
2018-04-06,1058,0,-21.2230374712619,1.2384334552464944
2018-04-07,864,0,-21.08393076031973,1.376060024845754
2018-04-08,874,0,-12.71805523095661,1.4211974382038453
2018-04-09,973,0,-10.178033454497996,1.3159739300562387
2018-04-10,825,0,-9.413708513708515,1.3972403434329415
2018-04-11,3095,0,-13.774783311658927,0.7201796814628421
2018-04-12,701,0,-12.808801020408161,1.5955307014560827
2018-04-13,657,0,-15.537671655774629,1.616579607476298
2018-04-14,1919,0,-12.427670302914592,0.958047217511727
2018-04-15,619,0,-5.027490306271872,1.656614080208213
2018-04-16,726,0,-9.806063300329923,1.5617681321876427
2018-04-17,745,0,-7.143453302849279,1.4532526746783747
2018-04-18,725,0,-11.300534946943785,1.50814398810888
2018-04-19,667,0,-11.776389484722818,1.5250451729778993
2018-04-20,763,0,-16.57999376373806,1.525238646112781
2018-04-21,583,0,-6.82365216201423,1.6961518140452965
2018-04-22,2014,0,-10.51354325653861,0.9089722603815104
2018-04-23,730,0,-10.191524200296127,1.5069697183161614
2018-04-24,744,0,-5.100034181460829,1.5471134276707754
2018-04-25,726,0,-11.588335906517724,1.5701665278631003
2018-04-26,2731,0,-8.11104693982941,0.7633856235850632
2018-04-27,655,0,-15.84944036832436,1.6373618013138556
2018-04-28,611,0,-10.784422785507648,1.746522351580713
2018-04-29,704,0,-9.004316445452176,1.598116350348591
2018-04-30,792,0,-16.459276359466475,1.4284822433034128
2018-05-01,813,0,-11.17863088804048,1.4556733576169627
2018-05-02,935,0,-13.261200716845876,1.311776069630812
2018-05-03,982,0,-16.617932203989408,1.298597943302422
2018-05-04,876,0,-13.095668442415018,1.374915833095164
2018-05-05,2337,0,-14.676282264968105,0.8751734095561311
2018-05-06,684,0,-12.668687665027342,1.7475904385263217
2018-05-07,751,0,-12.498349349361728,1.5467088407216398
2018-05-08,894,0,-16.47117114709707,1.341635000839236
2018-05-09,780,0,-14.31109168609169,1.5197249981305856
2018-05-10,772,0,-11.304994290001058,1.6198897392465605
2018-05-11,757,0,-7.045354469396743,1.448616273794655
2018-05-12,651,0,-8.975346687211093,1.7286533703772644
2018-05-13,1098,0,-23.176612458745556,1.249979549873497
2018-05-14,1122,0,-23.36520337301587,1.221936939138494
2018-05-15,1144,0,-28.430255823721733,1.2182467536416048
2018-05-16,849,0,-20.305938826256853,1.4387633345693303
2018-05-17,3811,0,-19.25727436847618,0.6891706124443348
2018-05-18,880,0,-16.133753233836654,1.468145787293703
2018-05-19,941,0,-11.034550377005212,1.3304057312783264
2018-05-20,831,0,-14.378470427173685,1.3585021794957461
2018-05-21,905,0,-14.547073877265627,1.3136531946196324
2018-05-22,889,0,-14.524332997336373,1.3281806850289204
2018-05-23,3936,0,-15.638419510134083,0.6095368294063255
2018-05-24,852,0,-17.345119474275485,1.4047929610324563
2018-05-25,1084,0,-25.09993989860771,1.281203013345035
2018-05-27,856,0,-20.350616032709198,1.4393952273156847
2018-05-28,892,0,-20.679850885442992,1.4497380302551939
2018-05-29,941,0,-13.988088488714276,1.249922954762937
2018-05-30,825,0,-11.580637544273909,1.4322462583818603
2018-05-31,923,0,-16.084422627264278,1.3362806692228477
2018-06-02,880,0,-21.01730269614971,1.3982559947228639
2018-06-03,798,0,-11.80470998153159,1.534544544189423
2018-06-04,860,0,-23.988544949882158,1.5188479047123704
2018-06-05,1000,0,-27.54433749257279,1.3317991455701421
2018-06-06,3626,0,-19.841271356569408,0.6540879176945809
2018-06-07,894,0,-17.150041817922983,1.4447673264016732
2018-06-08,931,0,-27.33632355979555,1.6834398344409585
2018-06-09,858,0,-21.94540593366869,1.5598852568119306
2018-06-10,972,0,-19.161155202821867,1.3353229507534745
2018-06-11,978,0,-20.752264095822376,1.290883522292565
2018-06-12,1002,0,-20.660519134545112,1.2653730897523665
2018-06-13,915,0,-20.747420681615555,1.3487149871883453
2018-06-14,1049,0,-16.516848556447794,1.18686890103752
2018-06-15,4537,0,-17.24873207739453,0.5374886510825669
2018-06-16,888,0,-16.055592329205258,1.3266299676841222
2018-06-17,722,0,-11.59387613940506,1.531236259831888
2018-06-18,1238,0,-25.738760883370084,0.9923471635845689
2018-06-19,937,0,-24.240772020377285,1.3361340425593968
2018-06-20,899,0,-18.718461072965134,1.3975160643359654
2018-06-21,787,0,-13.085417335734997,1.481570998276932
2018-06-22,932,0,-20.194931658959213,1.3463399568981878
2018-06-23,842,0,-19.21296013268448,1.4712248477605567
2018-06-24,31,0,-6.048387096774194,5.3402687519817125
2018-06-25,905,0,-16.243992808909937,1.280393589212293
2018-06-26,839,0,-16.352625927506597,1.3756388780709092
2018-06-27,838,0,-17.70323061441482,1.473559748919873
2018-06-28,3039,0,-15.856679248061752,0.7373419598709088
2018-06-29,834,0,-13.449370373830805,1.3944537431220438
2018-06-30,797,0,-15.240875644456045,1.5321747145158204
2018-07-01,715,0,-14.420163170163173,1.5787767979101652
2018-07-02,768,0,-10.756570642163862,1.4664102869763689
2018-07-03,99,0,-13.144329896907218,4.321015478073751
2018-07-04,714,0,-15.173069624546418,1.5737491428549804
2018-07-05,1001,0,-16.181728324585468,1.1386121294012552
2018-07-06,1048,0,-18.740050569899672,1.2072231748132578
2018-07-07,2926,0,-19.977605976690125,0.7460345365846964
2018-07-08,715,0,-17.099548152594373,1.5809296966698572
2018-07-09,873,0,-15.423325878652339,1.3439705472111854
2018-07-10,1169,0,-14.006132616376371,1.060304378051963
2018-07-11,889,0,-14.294757419757422,1.3476879690600396
2018-07-12,1706,0,-10.39200706531345,0.9765382874609276
2018-07-13,833,0,-18.362238930659984,1.5144589799079298
2018-07-14,822,0,-19.59887888537523,1.5433957810336578
2018-07-15,877,0,-11.81531749730428,1.3721070042766137
2018-07-16,893,0,-22.21871868467082,1.4528437767454934
2018-07-17,914,0,-21.460710147195215,1.5075841783093114
2018-07-18,637,0,-21.501604578839416,1.6813135437968585
2018-07-19,315,0,-21.87301587301587,2.418719191014668
2018-07-20,1049,0,-23.47289510002078,1.262697239090519
2018-07-21,2698,0,-21.95912361941233,0.7907920716120431
2018-07-22,868,0,-14.083823605161552,1.4344165906241229
2018-07-23,831,0,-14.37974497090021,1.4659002013318747
2018-07-24,3228,0,-17.84003003997147,0.7040667482954972
2018-07-25,990,0,-19.55274355274356,1.3033774627695691
2018-07-26,827,0,-17.787969765533713,1.392685703899906
2018-07-27,31,0,-22.58064516129032,6.491810257257454
2018-07-28,824,0,-14.923226446686705,1.5055267654036066
2018-07-29,813,0,-15.179808493020433,1.5005035785545109
2018-07-30,812,0,-16.117791683026397,1.4408492853417225
2018-07-31,965,0,-13.840865636036979,1.2525527246028025
2018-08-01,956,0,-17.0948865056746,1.376204635414546
2018-08-02,51,0,-26.820728291316527,5.989831109545949
2018-08-03,987,0,-24.937923159807664,1.270635738468603
2018-08-04,1009,0,-25.5914625513238,1.317258701614597
2018-08-05,894,0,-22.477850573488155,1.327569497322202
2018-08-06,1074,0,-25.71892370591282,1.2635993776302157
2018-08-07,965,0,-17.42835397659049,1.2846305841120154
2018-08-09,929,0,-21.972752463054185,1.3564935005182184
2018-08-10,943,0,-25.58131054969759,1.457587468346082
2018-08-11,848,0,-21.26001226937056,1.4512720269884312
2018-08-12,567,0,-15.60482362160808,1.7910217954431353
2018-08-13,839,0,-16.113839694962653,1.5291533001592312
2018-08-14,888,0,-16.060205931073014,1.4295230622351491
2018-08-15,897,0,-16.727853152434164,1.4243808902441215
2018-08-16,936,0,-24.778248396105944,1.4683181561487855
2018-08-17,3734,0,-20.452638690467648,0.6852852868560775
2018-08-18,866,0,-20.80774035635147,1.5165745718453405
2018-08-19,791,0,-14.582254644938345,1.5145572534527512
2018-08-20,754,0,-16.079211581766582,1.5250988888463581
2018-08-21,765,0,-17.4293214430829,1.521147291613115
2018-08-22,771,0,-19.151090298950223,1.601199551020881
2018-08-24,873,0,-17.556412182700846,1.394109825778055
2018-08-25,692,0,-15.890121042153385,1.633161974449554
2018-08-26,679,0,-14.111325177012901,1.6952946337343695
2018-08-27,798,0,-14.3797771061922,1.6648335970721886
2018-08-29,1147,0,-36.625120165146406,1.3600005012933907
2018-08-30,873,0,-23.225013073063533,1.5304201618651962
2018-08-31,797,0,-24.421906610976958,1.6102611031427034
2018-09-01,760,0,-21.858889679233144,1.6128528756565383
2018-09-02,775,0,-16.850838849866083,1.551826654518261
2018-09-03,819,0,-14.94641157538468,1.5265878683616474
2018-09-04,3334,0,-16.542039342775436,0.7466787703344709
2018-09-05,608,0,-14.194664936015844,1.8092267568740832
2018-09-06,2974,0,-15.477343192549936,0.7671020032381027
2018-09-07,932,0,-21.32768325499012,1.3116470758819216
2018-09-08,805,0,-15.272847074153045,1.463174223397519
2018-09-09,819,0,-16.250657820824394,1.4810680825799256
2018-09-10,852,0,-19.697606937923837,1.5728455294529498
2018-09-11,798,0,-14.000029836496003,1.5111077230580432
2018-09-12,756,0,-14.076264059707775,1.6115708132155644
2018-09-13,954,0,-28.816214973088005,1.3976007970589261
2018-09-14,829,0,-23.269333869454492,1.5158255580733533
2018-09-15,856,0,-18.648007949993932,1.4405805539306529
2018-09-16,771,0,-19.28245770658222,1.4777546126816545
2018-09-17,1036,0,-21.968395986253128,1.1817143858361883
2018-09-18,980,0,-24.66215120709502,1.3257604005762749
2018-09-19,879,0,-20.995720244867,1.4375086404048454
2018-09-20,893,0,-20.20834242278811,1.4450044717110655
2018-09-21,962,0,-24.1627574319882,1.4324211049135578
2018-09-22,798,0,-23.047788677487922,1.5539264181460941
2018-09-23,830,0,-17.621263547792005,1.4339925889010376
2018-09-25,968,0,-29.121572871572877,1.4692390835528766
2018-09-26,998,0,-27.5261864581293,1.319999655662747
2018-09-27,3544,0,-24.076064481011258,0.7336627469602283
2018-09-28,854,0,-22.106199479479546,1.542250518173128
2018-09-29,787,0,-23.498710949347892,1.6017019347827817
2018-09-30,843,0,-22.821654790182105,1.388509664840262
2018-10-01,951,0,-17.888526998116042,1.3830004448330613
2018-10-02,901,0,-18.27487155525446,1.3486690513216075
2018-10-03,3198,0,-19.120292975530955,0.7109680230247878
2018-10-04,1084,0,-35.389990363807385,1.3598878390918276
2018-10-05,920,0,-26.575612491373356,1.4033784294041698
2018-10-06,808,0,-24.67356084347931,1.5216622810832074
2018-10-08,898,0,-20.621483086605856,1.4736104940149135
2018-10-09,894,0,-23.07130876394212,1.5400783315455886
2018-10-10,1015,0,-31.979720075851947,1.485764467470305
2018-10-11,976,0,-21.289682539682538,1.4200776283975542
2018-10-12,957,0,-16.957024363210977,1.3935159116120373
2018-10-13,775,0,-17.805845167226487,1.5832949630640636
2018-10-14,794,0,-19.651031970423606,1.5850675846749713
2018-10-15,3043,0,-17.003605406435074,0.7528019837305355
2018-10-16,3168,0,-20.722163265877768,0.7609238764258699
2018-10-17,910,0,-16.2386839351125,1.3879816681383792
2018-10-18,792,0,-9.608864762151738,1.3821401979340553
2018-10-19,863,0,-18.063266489890623,1.4991326274392456
2018-10-20,799,0,-18.05204976727533,1.605723993593201
2018-10-21,788,0,-16.473775236481718,1.4864953946652852
2018-10-22,882,0,-12.841925566849396,1.4544822157605422
2018-10-23,841,0,-11.551889285242435,1.4666167568081478
2018-10-24,1234,0,-23.3986066017316,1.0666336316582157
2018-10-25,995,0,-22.678571428571427,1.3413015214414405
2018-10-26,801,0,-13.96916091087439,1.5160736603181784
2018-10-27,661,0,-12.169082600900783,1.7965762204798224
2018-10-28,699,0,-13.943159181941109,1.6129665432828466
2018-10-29,847,0,-14.769525346448424,1.44359736674922
2018-10-30,879,0,-25.186968416490608,1.5868439979937925
2018-10-31,814,0,-12.043409015148708,1.5348163926853924
2018-11-01,809,0,-23.756831186714344,1.6496592661919502
2018-11-02,3,0,-33.33333333333333,16.666666666666668
2018-11-03,1033,0,-19.597397987866216,1.345857999493626
2018-11-04,676,0,-11.116788493837674,1.6471094645401803
2018-11-05,558,0,-13.570359921347356,1.7453430691434642
2018-11-06,613,0,-11.414912348843831,1.76343373315982
2018-11-07,677,0,-11.200028302554307,1.6866249136835907
2018-11-08,712,0,-9.596216186004918,1.6788459349461813
2018-11-09,778,0,-14.750917732284194,1.5520126379541694
2018-11-10,704,0,-13.360353638131414,1.7186372509776324
2018-11-11,2051,0,-9.388435871482525,0.9827594327297694
2018-11-12,836,0,-13.589609175546677,1.4244689577167813
2018-11-13,790,0,-14.784679719015159,1.55595972069916
2018-11-15,975,0,-11.556514965434598,1.3302798297301976
2018-11-16,1992,0,-12.228872008911864,0.9397261703426946
2018-11-17,1866,0,-14.973670921380503,0.9614273428972564
2018-11-18,758,0,-17.294018920832904,1.572462104236175
2018-11-19,819,0,-14.779840631488984,1.4826355296758436
2018-11-20,880,0,-23.868565944306262,1.5706448291643356
2018-11-21,706,0,-17.08999723591042,1.6005665325284908
2018-11-22,672,0,-15.14953614729399,1.6166904634531325
2018-11-23,880,0,-24.481479973213155,1.489264869137712
2018-11-24,806,0,-17.08784701650706,1.5116764363019048
2018-11-25,2671,0,-18.46111472505967,0.8329490785598357
2018-11-26,975,0,-20.58839493839493,1.3237076633659488
2018-11-27,850,0,-21.20894225947417,1.4186329642164084
2018-11-28,864,0,-22.073677095403625,1.4362175445302103
2018-11-29,4266,0,-22.083352254844666,0.6027522745855396
2018-11-30,863,0,-21.46940809974631,1.534441712711785
2018-12-01,1202,0,-13.597001249023311,1.0919827709058143
2018-12-02,914,0,-15.089785961081242,1.3145337134889408
2018-12-03,978,0,-17.16850926850926,1.226459243614566
2018-12-04,1095,0,-19.94332557803764,1.2419522700789536
2018-12-05,4141,0,-19.906268183798375,0.6413743322534017
2018-12-06,1030,0,-22.978969798035944,1.3287160010707313
2018-12-07,943,0,-17.4756119721582,1.4866568607781645
2018-12-08,798,0,-23.591730950753504,1.6299182142956625
2018-12-09,845,0,-17.67604274441373,1.4672977786383183
2018-12-10,1737,0,-22.357326747865415,1.0125028699225262
2018-12-11,1059,0,-31.323323617941178,1.269418787888745
2018-12-12,967,0,-25.143181449127734,1.32822165241094
2018-12-13,861,0,-17.45179959091483,1.453761959963438
2018-12-14,835,0,-20.166548579318363,1.4713437718795979
2018-12-15,800,0,-17.942447476525484,1.6006027228766675
2018-12-16,792,0,-16.88987582160781,1.5618113692650637
2018-12-17,3956,0,-20.951092463510523,0.6573478853759024
2018-12-18,892,0,-17.464317700007935,1.4684367155566753
2018-12-19,785,0,-17.019151598857114,1.528892238527382
2018-12-20,938,0,-34.39721223872771,1.4598818359099996
2018-12-21,890,0,-25.830674635821698,1.5451322818320337
2018-12-22,956,0,-26.637279125486675,1.5154897137960255
2018-12-23,829,0,-17.20676794868815,1.5732064356928415
2018-12-24,837,0,-7.956370195363951,1.4898552822606355
2018-12-25,752,0,-7.7846705146705135,1.6442135677547198
2018-12-26,860,0,-18.39439960351175,1.4299663565532166
2018-12-27,805,0,-17.614201584239034,1.5598673687545612
2018-12-28,828,0,-15.83315188174523,1.4730607138266356
2018-12-29,3047,0,-17.045924444342127,0.7469114679594222
2018-12-30,514,0,-16.014022670089208,1.889438500689025
2018-12-31,3040,0,-11.545714356071517,0.7852107520147918
2019-01-01,2718,0,-15.793508562854253,0.8186482773255421
2019-01-02,4806,0,-13.077094732886655,0.558307744319607
2019-01-03,6400,0,-9.650106464919185,0.4848906179611977
2019-01-04,3724,0,-12.204468280755677,0.6553876106614567
2019-01-05,1020,0,-16.96024993069328,1.34599232700122
2019-01-06,1020,0,-10.560408675585492,1.2651042233833376
2019-01-07,4185,0,-12.533760385988504,0.6010872144530846
2019-01-08,1956,0,-11.584829462251118,0.9247177701238767
2019-01-09,2250,0,-11.30202954553915,0.8206852532235933
2019-01-10,3202,0,-17.23962309256519,0.7101645831479607
2019-01-11,2030,0,-17.20413480044333,0.9505936951434799
2019-01-12,2745,0,-19.911437136223814,0.8407877045872493
2019-01-13,1827,0,-16.22993615744818,0.9937728206827716
2019-01-14,3451,0,-18.658974618765896,0.6792406943525026
2019-01-15,3388,0,-7.857097587727166,0.7442602077372024
2019-01-16,2533,0,-15.316933521302179,0.8599445278071601
2019-01-17,3119,0,-13.8670181814059,0.7117955213171094
2019-01-18,3498,0,-10.046737537362011,0.6847630753937659
2019-01-19,2455,0,-14.585794009615896,0.852472569655211
2019-01-20,2431,0,-11.529653642566867,0.8618471580004231
2019-01-21,3682,0,-17.204400075536714,0.6703372156927316
2019-01-22,3726,0,-16.307124430768365,0.6736056954304322
2019-01-23,3745,0,-15.268704643366613,0.672099265071702
2019-01-24,3404,0,-16.120699548488076,0.7014406760429777
2019-01-25,2968,0,-15.319923416819293,0.7630172242450894
2019-01-26,2496,0,-16.443752495312957,0.834556507486943
2019-01-27,2655,0,-16.69549767488142,0.8056236703567066
2019-01-28,4668,0,-21.14165921114534,0.5992836781386963
2019-01-29,4184,0,-24.072773578583302,0.6538526843754493
2019-01-30,4165,0,-17.961831238741123,0.65767505260493
2019-01-31,4768,0,-17.428644642810582,0.5870744944367251
2019-02-01,2966,0,-14.940460026803073,0.7817993289245062
2019-02-02,870,0,-15.426187393566149,1.582278045121589
2019-02-03,742,0,-10.339715575788945,1.6937665822984969
2019-02-04,571,0,-1.795148319752889,1.9579451821091536
2019-02-05,1444,0,-9.314265135743275,1.2158746788451458
2019-02-06,884,0,-16.476693241399122,1.5037221481734333
2019-02-07,1058,0,-18.428180615680613,1.3313396056409923
2019-02-08,1557,0,-13.61089006669412,1.0878928203196445
2019-02-09,2143,0,-17.967825055458597,0.9766709269776004
2019-02-10,1127,0,-15.651308094136592,1.3308929981462356
2019-02-11,2314,0,-14.815827060941222,0.8564239321671181
2019-02-12,2720,0,-12.710708259962663,0.780178511770293
2019-02-13,1603,0,-11.922954918985367,1.0274121555061513
2019-02-14,1946,0,-13.133842867222326,0.9381011436626124
2019-02-15,1774,0,-16.56964357158161,0.9917567710000506
2019-02-16,1097,0,-16.51937180019372,1.2655572604684793
2019-02-17,1189,0,-16.107250100464636,1.2901760054216942
2019-02-18,1940,0,-20.848187093041368,0.9744309736712052
2019-02-19,1079,0,-14.905566538097542,1.3198984785013301
2019-02-20,1830,0,-15.100510878941115,1.0373769962177624
2019-02-21,1292,0,-18.731415643180352,1.1898326572849232
2019-02-22,2188,0,-16.612373932289184,0.877123665637527
2019-02-23,2613,0,-21.15637735747748,0.8388008383967397
2019-02-24,2321,0,-16.340776448406796,0.877962778963956
2019-02-25,1813,0,-15.69448197816787,0.9232596499665433
2019-02-26,2599,0,-15.938696861982976,0.7870435114555834
2019-02-27,2690,0,-15.082170947194529,0.8070335825147678
2019-02-28,2307,0,-13.043392723095016,0.8740335568230997
2019-03-01,2438,0,-19.545599233355585,0.8526094533538732
2019-03-02,1039,0,-21.434673472816158,1.4119656808306362
2019-03-03,1299,0,-13.384786704400156,1.1774453307470116
2019-03-04,1414,0,-17.611391791502808,1.1891659782793553
2019-03-05,1312,0,-17.518206523562295,1.1854227070394556
2019-03-06,1908,0,-18.709502404712357,0.9831705901215378
2019-03-07,1331,0,-16.95653398839489,1.1209235336839853
2019-03-08,1220,0,-16.84243276580993,1.1759779668131622
2019-03-09,2460,0,-23.37125643668034,0.806505450318661
2019-03-10,1558,0,-20.17166879418629,1.0328280387079953
2019-03-11,1667,0,-18.866806549388528,1.0200466428726174
2019-03-12,2202,0,-23.2204821993621,0.8919932370399705
2019-03-13,1283,0,-20.186944349053718,1.2418619348045703
2019-03-14,1289,0,-20.52298193906585,1.2296143130028616
2019-03-15,1648,0,-25.41460839497981,1.0743352177960097
2019-03-16,2392,0,-27.030712598658766,0.9043797731821359
2019-03-17,1351,0,-22.492578653881047,1.2582671500334737
2019-03-18,1860,0,-18.470361159956013,0.9985837108103147
2019-03-19,2305,0,-16.082585979149798,0.8898599321063078
2019-03-20,2377,0,-15.911462141682858,0.8636237171522718
2019-03-21,2014,0,-14.357267525275086,0.9195296701464686
2019-03-22,2623,0,-17.771435488022302,0.8038734333580192
2019-03-23,1505,0,-14.933730422752383,1.1263858507751525
2019-03-24,2249,0,-17.80019309014109,0.9065992007485446
2019-03-25,3153,0,-12.757174196528448,0.7597319909245368
2019-03-26,3140,0,-13.617208580530349,0.7667287123842651
2019-03-27,3893,0,-18.255281273988537,0.6923068455673398
2019-03-28,3588,0,-16.58820123216551,0.7146919455985491
2019-03-29,3338,0,-18.466759759413808,0.7696375007668936
2019-03-30,2288,0,-17.519627774991413,0.9074350894216477
2019-03-31,2440,0,-14.73944431011654,0.9031964849046833
2019-04-01,3461,0,-13.572055543503431,0.7148866664888808
2019-04-02,4668,0,-27.867789041574042,0.611604543679041
2019-04-03,4440,0,-22.422327193095118,0.6336596589751816
2019-04-04,3617,0,-19.8297860798244,0.6977667600766001
2019-04-05,3647,0,-19.02521304253404,0.694113944900988
2019-04-06,2334,0,-21.278958317667996,0.9054037143400963
2019-04-07,2444,0,-18.33807630447575,0.8825190370329731
2019-04-08,3665,0,-20.11707801479103,0.6873754715395274
2019-04-09,3880,0,-18.99783750673823,0.6841856435730389
2019-04-10,3582,0,-18.182498392474624,0.7115022943766504
2019-04-11,3224,0,-18.34848344081547,0.784332241662452
2019-04-12,3318,0,-15.569868851149451,0.762706300213611
2019-04-13,2399,0,-17.082873649985984,0.9054398211343206
2019-04-14,2576,0,-14.480649635509076,0.8571764073135181
2019-04-15,3445,0,-16.432277717957458,0.7257410383125985
2019-04-16,3295,0,-14.0384830106768,0.7363260352989314
2019-04-17,3544,0,-11.859701600165637,0.7045182881067932
2019-04-18,2987,0,-14.035878244087455,0.7705863707543245
2019-04-19,2701,0,-17.064899043687674,0.8571785050801848
2019-04-20,2440,0,-20.573154311844345,0.8967662264532608
2019-04-21,2322,0,-17.049983625467306,0.9197087092837816
2019-04-22,3544,0,-16.99797467287268,0.7113569736704641
2019-04-23,3559,0,-15.394310325405177,0.7434807218675512
2019-04-24,3716,0,-17.128933794854962,0.7304463192883124
2019-04-25,3632,0,-18.06980427643656,0.7219892468465061
2019-04-26,3581,0,-12.797056209607952,0.7196899527185049
2019-04-27,2694,0,-16.621607951919508,0.8613987530843479
2019-04-28,2565,0,-16.073771172471265,0.8806417432145401
2019-04-29,3698,0,-15.062053436487233,0.6780760809915148
2019-04-30,3995,0,-19.425286340698534,0.670186664622168
2019-05-01,4314,0,-22.828801666842427,0.649504304813408
2019-05-02,5191,0,-29.746099434505723,0.5529415738527299
2019-05-03,4339,0,-26.053416453666273,0.6497971424872921
2019-05-04,3142,0,-27.214896418031557,0.7975881555284473
2019-05-05,4739,0,-22.908265075949686,0.5586589248999048
2019-05-06,6675,0,-22.478909005158858,0.4585816496870869
2019-05-07,6016,0,-23.72254021217073,0.5203486126372889
2019-05-08,6351,0,-21.743608805737594,0.4848675031293761
2019-05-09,6173,0,-22.387855886224134,0.4818932366966748
2019-05-10,9166,0,-24.80299224321385,0.3814946060375406
2019-05-11,5613,0,-25.507212520472635,0.5077464202387836
2019-05-12,5452,0,-25.079824432952545,0.5148997343892991
2019-05-13,11438,0,-26.58460236531689,0.3202338113469114
2019-05-14,9237,0,-25.21858908578636,0.37722249553694365
