,co_volume,cv_volume,sentiment,sentiment_ste
2019-05-15,6936,0,-20.827531757465742,0.45701692284636924
2019-05-16,5828,0,-22.62225435539329,0.503752573120214
2019-05-17,5213,0,-21.00374896281619,0.5414779310562309
2019-05-18,3657,0,-25.03192945842127,0.6747226706172665
2019-05-19,4471,0,-23.251538455839224,0.5720898964868897
2019-05-20,6154,0,-24.569311633895293,0.4896314745265308
2019-05-21,5890,0,-23.993678033365175,0.5010045609151805
2019-05-22,5315,0,-25.709996118996763,0.5538928029838531
2019-05-23,6149,0,-26.37982837655395,0.5046988105883522
2019-05-24,4608,0,-22.58339131774624,0.6084354929250007
2019-05-25,3438,0,-21.930194887543067,0.7236429484818664
2019-05-26,3520,0,-23.6550281536713,0.7170244667430966
2019-05-27,3838,0,-24.31447276188535,0.6949256314381871
2019-05-28,4906,0,-21.258984308212632,0.5653428150183171
2019-05-29,5133,0,-24.686494979434457,0.5705628476491227
2019-05-30,5283,0,-23.711894450416608,0.5474001113611999
2019-05-31,5404,0,-25.550054046411407,0.525966158207752
2019-06-01,4207,0,-26.974962431102167,0.6251637013443019
2019-06-02,4308,0,-26.380362369168292,0.6107613461162098
2019-06-03,5638,0,-22.823974431553214,0.5341732166438711
2019-06-04,5492,0,-28.921624005061663,0.5709286204529143
2019-06-05,5015,0,-22.410930396854408,0.5910386041072753
2019-06-06,4443,0,-21.20035316551135,0.6153909192048956
2019-06-07,4555,0,-21.06572476046576,0.5927277007747092
2019-06-08,3544,0,-22.420997854042998,0.6772970394092561
2019-06-09,3898,0,-28.635654963768754,0.663453825141299
2019-06-10,4637,0,-22.674535119323586,0.5889102926047866
2019-06-11,5048,0,-22.853870574114026,0.5526637920406055
2019-06-12,5094,0,-26.531003960689638,0.5821895114715423
2019-06-13,5013,0,-25.402506955692044,0.5769705688506144
2019-06-14,4051,0,-22.293621224798486,0.6370723119723737
2019-06-15,3054,0,-28.33891304181208,0.758676932668897
2019-06-16,2505,0,-26.994466228749943,0.8830186874677225
2019-06-17,4034,0,-23.628110447901133,0.6512948278985164
2019-06-18,4211,0,-22.27444562323527,0.6477940617286871
2019-06-19,3420,0,-18.853915227231706,0.7309472346265049
2019-06-20,1704,0,-17.75996168892656,1.0311790571315005
2019-06-21,1704,0,-18.94810467300877,1.0205941942504089
2019-06-22,1683,0,-19.98783819550018,1.0882305270250825
2019-06-23,1659,0,-19.32344703588976,1.0695513877732823
2019-06-24,1521,0,-20.017659328840498,1.0882036262403385
2019-06-25,3133,0,-20.67849063574066,0.7498648647967449
2019-06-26,3172,0,-18.370747731278023,0.7142645470993076
2019-06-27,3734,0,-18.89413834153638,0.6658882374913913
2019-06-28,2252,0,-16.815762444801276,0.8229470502009928
2019-06-29,2859,0,-19.958441006329934,0.726857966877484
2019-06-30,2609,0,-21.1288291408049,0.79487043748641
2019-07-01,5269,0,-21.335598233822477,0.5591377918472057
2019-07-02,5055,0,-22.021668185806487,0.5901634480539437
2019-07-03,5012,0,-23.37160990884089,0.6009717870826605
2019-07-04,3893,0,-19.9637391248825,0.6778766065180171
2019-07-05,3899,0,-19.954818479526708,0.6835027074394503
2019-07-06,3055,0,-21.542982830942847,0.7759314546511625
2019-07-07,3029,0,-17.293906012117027,0.7860557032596095
2019-07-08,3805,0,-17.896465974163558,0.6807925392449421
2019-07-09,4341,0,-20.640020553363726,0.6392030934753735
2019-07-10,4227,0,-21.656533577721586,0.6717990512828352
2019-07-11,4005,0,-25.24139049996429,0.6798266467814327
2019-07-12,3896,0,-23.35894609565487,0.6787884300178191
2019-07-13,2809,0,-23.624912222559065,0.8352078953278561
2019-07-14,3106,0,-18.747861913154168,0.7768659166979895
2019-07-15,5055,0,-20.73268286620627,0.5757340451071218
2019-07-16,4550,0,-22.234444745227663,0.6137901613886837
2019-07-17,4215,0,-18.740973589389547,0.6281156475712678
2019-07-18,3963,0,-18.111792427811185,0.6728151590609064
2019-07-19,3757,0,-18.73487945682392,0.692857710198529
2019-07-20,3040,0,-19.9528329005904,0.7733521142089763
2019-07-21,3400,0,-25.43516502129365,0.7181840795135794
2019-07-22,4312,0,-20.094272996764577,0.6540897414907871
2019-07-23,4838,0,-22.547744725314534,0.5863205702568663
2019-07-24,4094,0,-21.412238096478593,0.6453378719016376
2019-07-25,4167,0,-21.106573954451495,0.655969508187424
2019-07-26,4990,0,-22.884857324923363,0.577951083469784
2019-07-27,3336,0,-25.578707722417022,0.7535427603454571
2019-07-28,2989,0,-20.775607188253232,0.7937015030347787
2019-07-29,3971,0,-19.798569139493484,0.6694494339490757
2019-07-30,5494,0,-23.71918530092864,0.5569252015507213
2019-07-31,5249,0,-21.17875195986293,0.5518667979325731
2019-08-01,7430,0,-21.39295539300294,0.43087564487837815
2019-08-02,6512,0,-23.625445939740146,0.4745631593830334
2019-08-03,4904,0,-24.731356647776042,0.5671641550336977
2019-08-04,3355,0,-25.348478598972797,0.7337929034876572
2019-08-05,8656,0,-25.19405468733062,0.38627142315164775
2019-08-06,7778,0,-25.519848663893256,0.4230445498880164
2019-08-07,5721,0,-23.293470196055043,0.5088030654278071
2019-08-08,4993,0,-21.135527052063445,0.5788474874045428
2019-08-09,5008,0,-20.970163316682395,0.5699265114471161
2019-08-10,3671,0,-22.396654468944277,0.6752685637733393
2019-08-11,4014,0,-24.187941409826383,0.6685247057916167
2019-08-12,6113,0,-29.3893989395717,0.5167255706609758
2019-08-13,9374,0,-30.574366028149097,0.40486011905462815
2019-08-14,9119,0,-30.288698245640123,0.3995410424731801
2019-08-15,7786,0,-28.49655200313576,0.4398446276325694
2019-08-16,5838,0,-28.5952969498796,0.5310073186244575
2019-08-17,4385,0,-28.631114956158736,0.6401827606505345
2019-08-18,4879,0,-28.60866721233145,0.5976530407382473
2019-08-19,6511,0,-29.763428526062157,0.540868629562643
2019-08-20,6313,0,-29.559095434802796,0.5178873068260963
2019-08-21,6522,0,-27.22888208469284,0.48989961187432324
2019-08-22,5354,0,-26.092422660192977,0.5493921247417358
2019-08-23,12879,0,-30.94455580997209,0.3049486558358051
2019-08-24,8287,0,-32.16122729785539,0.4023925633820251
2019-08-25,7902,0,-27.963445912294542,0.41768696010575895
2019-08-26,10118,0,-21.906658241033817,0.3869299176539175
2019-08-27,8102,0,-24.715893510567753,0.44458046181949884
2019-08-28,7070,0,-24.349514008732875,0.4842037438812794
2019-08-29,6474,0,-21.65882840421637,0.49591577493352457
2019-08-30,6644,0,-26.38178814700759,0.49951819896464617
2019-08-31,5119,0,-27.38734645818725,0.5738955823971447
2019-09-01,5337,0,-27.751921312955822,0.5589970358275972
2019-09-02,5317,0,-26.34977448624535,0.5664125304950461
2019-09-03,6975,0,-28.1888345470453,0.48650631227057434
2019-09-04,6903,0,-26.254962376319636,0.49253979803608616
2019-09-05,5938,0,-21.495471781372856,0.5315359131737251
2019-09-06,5723,0,-23.295105103495057,0.5459677401126384
2019-09-07,3947,0,-23.31129131457136,0.6754556440568494
2019-09-08,4149,0,-24.377164818109627,0.6377031191820929
2019-09-09,5048,0,-22.017658872097133,0.5939549236416813
2019-09-10,4611,0,-18.86423822864016,0.6073026414148848
2019-09-11,5001,0,-21.684163927614613,0.5830454426555579
2019-09-12,5671,0,-23.09016072365566,0.5435217855015768
2019-09-13,4714,0,-21.52802072921211,0.6018845921353674
2019-09-14,3178,0,-23.441341779121753,0.7841783479063847
2019-09-15,3385,0,-24.30964381466688,0.7344301581859864
2019-09-16,4337,0,-21.714719955687585,0.6367799343261242
2019-09-17,4126,0,-19.51269162890582,0.6660116851729356
2019-09-18,4201,0,-19.605745214330867,0.6514779353948227
2019-09-19,4495,0,-21.12902782340823,0.6267661501398896
2019-09-20,5309,0,-22.468348789563006,0.5469091606553842
2019-09-21,4260,0,-26.19678132769232,0.6402811125020046
2019-09-22,4235,0,-25.854035450400602,0.6377500830729332
2019-09-23,6252,0,-26.72008616857103,0.5241651250133946
2019-09-24,6659,0,-27.998600600805933,0.5118886611407014
2019-09-25,5799,0,-28.111702704285936,0.5649239678622684
2019-09-26,4930,0,-26.278368587412825,0.6330233929613625
2019-09-27,5248,0,-24.895303229465334,0.5753794849088335
2019-09-28,4198,0,-28.68692382206346,0.678551333050082
2019-09-29,4366,0,-27.586825502776886,0.6721877140257219
2019-09-30,6381,0,-26.690555849303582,0.5520404257136924
2019-10-01,7499,0,-29.252748019334092,0.5178341599234156
2019-10-02,5429,0,-26.79189329813603,0.5979122913834733
2019-10-03,11345,0,-39.14742535261231,0.32845070304552015
2019-10-04,9688,0,-37.57201020160599,0.39055851031429645
2019-10-05,5970,0,-36.43916577478469,0.5261098428723523
2019-10-06,7244,0,-35.99646580698555,0.46539691126439686
2019-10-07,9564,0,-36.82370531696997,0.4108745604681253
2019-10-08,10881,0,-40.90675837590976,0.3825817231950437
2019-10-09,10941,0,-37.36422059725387,0.38674337707974804
2019-10-10,11697,0,-34.231746362201164,0.3834540643339971
2019-10-11,10382,0,-31.024235806247447,0.40952926127929773
2019-10-12,6734,0,-29.638728140412912,0.5108398394922318
2019-10-13,7070,0,-30.372929584487547,0.4688121398103213
2019-10-14,8354,0,-29.374406186554925,0.4371449722564201
2019-10-15,11057,0,-35.69512049059595,0.38698507008018046
2019-10-16,7379,0,-31.04576739152622,0.47577768687625027
2019-10-17,6706,0,-26.160947214822013,0.5104164954278457
2019-10-18,6352,0,-26.34927866860008,0.538110156709632
2019-10-19,4693,0,-27.548042220915946,0.6306300417761062
2019-10-20,4228,0,-26.64543807780418,0.6895902682575781
2019-10-21,5120,0,-23.47987848754886,0.6161476461311719
2019-10-22,5090,0,-24.623909198857795,0.621295414836212
2019-10-23,5918,0,-27.16581685263616,0.5567071801776459
2019-10-24,6197,0,-26.034510993598005,0.5280487809555058
2019-10-25,5511,0,-27.060447984384744,0.584121671538411
2019-10-26,3819,0,-25.321617748222124,0.7296797102260698
2019-10-27,3446,0,-23.123384726623676,0.755131119180734
2019-10-28,4841,0,-21.949333173233278,0.6324361251561966
2019-10-29,4642,0,-22.17469371822661,0.6242610037857637
2019-10-30,4525,0,-23.744125646574137,0.6435222495518016
2019-10-31,4692,0,-26.842474429371606,0.6140098895370837
2019-11-01,4533,0,-22.564326078918644,0.64965985997665
2019-11-02,3337,0,-24.17946954151262,0.7455699971170507
2019-11-03,3577,0,-24.019242844990334,0.745716613953807
2019-11-04,4633,0,-22.143717541996466,0.6633995666223899
2019-11-05,4626,0,-22.657906483553717,0.6383310976665885
2019-11-06,4726,0,-22.55896658893644,0.6333922095993946
2019-11-07,5497,0,-20.908956477842487,0.5714681701168657
2019-11-08,4932,0,-21.7935362332138,0.6102512274372074
2019-11-09,3276,0,-23.076338086094097,0.764534396541946
2019-11-10,3421,0,-21.845016384212578,0.7672693968339439
2019-11-11,4321,0,-20.61356306545102,0.6945177810597685
2019-11-12,4827,0,-22.213262222092336,0.6245969198836677
2019-11-13,4770,0,-21.525640573879386,0.5945709198761708
2019-11-14,4647,0,-22.360798288236346,0.634586580816131
2019-11-15,4082,0,-23.18628512347871,0.6871944759218107
2019-11-16,3967,0,-33.73279652401982,0.7617213668673619
2019-11-17,4791,0,-31.832036930351766,0.6395061847827263
2019-11-18,5419,0,-28.37044954046462,0.6005145612445776
2019-11-19,5040,0,-28.707064335919274,0.6110836913566726
2019-11-20,5635,0,-30.025052816249314,0.5807323878302426
2019-11-21,4926,0,-26.07508305291638,0.6218038668805578
2019-11-22,5275,0,-31.469124908465773,0.592751438984408
2019-11-23,4298,0,-31.26084572689128,0.6963904986954029
2019-11-24,4672,0,-35.52278954795662,0.6903153725481751
2019-11-25,5670,0,-32.057102694710245,0.5828254522551413
2019-11-26,4794,0,-26.971042205283325,0.6189457926746134
2019-11-27,5017,0,-28.377005871079632,0.6056471657369207
2019-11-28,4589,0,-31.86096809924301,0.6508548717689802
2019-11-29,4517,0,-29.590841226433717,0.6582649493394652
2019-11-30,3765,0,-28.415245982628466,0.7329934311386566
2019-12-01,4080,0,-27.010538243361133,0.7003753972264799
2019-12-02,5853,0,-26.589012604802253,0.5631706999098038
2019-12-03,6590,0,-25.70945722201686,0.5184223610524896
2019-12-04,5587,0,-28.01747462627782,0.5744947644716638
2019-12-05,4890,0,-25.787021551119437,0.6086277726113078
2019-12-06,4881,0,-24.718278109744315,0.6112428506823636
2019-12-07,3944,0,-25.687490916257,0.6805917715123728
2019-12-08,3454,0,-26.797996592860752,0.7453469441274507
2019-12-09,4494,0,-25.846151528288658,0.6417515050437056
2019-12-10,4915,0,-24.816407053117214,0.604053234912188
2019-12-11,4826,0,-26.460086846927076,0.6227369592529466
2019-12-12,6256,0,-21.335174357114077,0.4978444578689554
2019-12-13,6933,0,-20.333972723334135,0.4686295635777894
2019-12-14,4307,0,-26.698303428886376,0.6397964986799537
2019-12-15,4579,0,-29.365477592366908,0.6663130077603856
2019-12-16,4930,0,-22.025956061605946,0.613448941034007
2019-12-17,4488,0,-21.940453723295626,0.6409740569757815
2019-12-18,4600,0,-26.633453791233023,0.647472573929622
2019-12-19,4821,0,-27.118738926886365,0.6186540619154764
2019-12-20,4297,0,-23.47689677109055,0.6631389073002637
2019-12-21,3567,0,-31.753220114772933,0.7785102151457753
2019-12-22,3887,0,-28.723031741855426,0.7198726980024247
2019-12-23,4717,0,-25.377157329862754,0.645315088542732
2019-12-24,3947,0,-22.206963726314974,0.7359424929175814
2019-12-25,3123,0,-14.136727023021479,0.8355352275426041
2019-12-26,3957,0,-18.03855767064618,0.7297224310954729
2019-12-27,4157,0,-20.059707202809133,0.7131947115349333
2019-12-28,3655,0,-26.91961045662734,0.7558863778540318
2019-12-29,3481,0,-25.372871172451063,0.762362769038272
2019-12-30,4950,0,-25.12965655315772,0.6508289989145387
2019-12-31,5096,0,-22.236663125707334,0.6184858493359341
2020-01-01,3973,935,-22.50217751629254,0.7212760330139514
2020-01-02,5660,1297,-21.367975697177116,0.5662278261549726
2020-01-03,5827,1223,-24.196180567820928,0.5331178696685984
2020-01-04,5224,1089,-25.987700735136038,0.5910471420856477
2020-01-05,4764,1172,-24.165169928573444,0.616829017482914
2020-01-06,5209,1386,-20.04902623928983,0.5925717868034486
2020-01-07,6002,1436,-19.74697131465058,0.554504224338951
2020-01-08,4975,1788,-18.208653393657446,0.5998103088210834
2020-01-09,4775,1892,-16.00856532262035,0.6057591986905547
2020-01-10,4360,1990,-17.643503167684255,0.6434441165201743
2020-01-11,4158,1404,-20.73173009696199,0.6802935323803274
2020-01-12,4016,1323,-20.891149335118723,0.696621686489448
2020-01-13,5465,1561,-16.857756440923584,0.5608669009492354
2020-01-14,6435,1673,-17.87490801171302,0.5046895510144204
2020-01-15,10203,1741,-13.213985192495075,0.39487852806876794
2020-01-16,8070,1934,-16.163758172567626,0.4356940173564584
2020-01-17,5696,2546,-14.260116700300474,0.5277113433818703
2020-01-18,4487,1821,-17.823245362204048,0.610701165314135
2020-01-19,4694,1793,-16.68752572706258,0.601445992261967
2020-01-20,4723,3933,-15.561333566783182,0.5964008704899224
2020-01-21,5074,8098,-18.093970277869044,0.5404113975913941
2020-01-22,5681,8905,-20.088397192796016,0.5095873867240437
2020-01-23,5829,16886,-23.443668887598246,0.47976643414169773
2020-01-24,6437,25685,-18.13360021583285,0.46234746855877157
2020-01-25,5372,25846,-17.114325858772116,0.507237704102997
2020-01-26,4251,27825,-23.984176623586574,0.5244204373567594
2020-01-27,5028,26927,-22.465873948473885,0.4692737436410433
2020-01-28,5014,30060,-30.603543664771554,0.4804544673693601
2020-01-29,1667,38108,-25.516025814965072,0.7244878261709342
2020-01-30,1526,45266,-24.47121893297902,0.689633986823177
2020-01-31,1860,41045,-26.85995524325656,0.7336516726682233
2020-02-01,3232,23415,-25.120979208837767,0.5815130782256901
2020-02-02,3005,21357,-23.212911781740935,0.5991440772142398
2020-02-03,2639,23692,-21.021437456731377,0.6403766176163143
2020-02-04,2340,22736,-21.889702121094214,0.6462908478790103
2020-02-05,1997,20804,-18.419583791594764,0.6926389175228096
2020-02-06,2239,24274,-23.155929100273827,0.6732068719534346
2020-02-07,2530,24429,-25.36397218622571,0.6509886217600053
2020-02-08,2457,20986,-28.241166373065425,0.6661485912798155
2020-02-09,2240,20796,-28.424624142152062,0.6928300158911879
2020-02-10,3092,26638,-40.585384935662645,0.6022200739987685
2020-02-11,2478,25854,-30.617703770774195,0.697195087004208
2020-02-12,2229,22049,-28.398825269098783,0.7161543011167543
2020-02-13,1889,24230,-29.106811884826485,0.7177977569810274
2020-02-14,1480,21731,-24.99729413985215,0.8180077536842393
2020-02-15,1688,17976,-24.995350360407727,0.7803341910416509
2020-02-16,1653,19082,-28.26186567512792,0.7875378143662922
2020-02-17,1717,23082,-31.68867598804461,0.8330337244569681
2020-02-18,1930,24717,-27.235587418781233,0.684606115063021
2020-02-19,2333,22597,-29.022894973464226,0.6616600397407245
2020-02-20,1429,19775,-23.45782492747563,0.9173519521010235
2020-02-21,1898,20895,-24.34153540540562,0.7527947683458868
2020-02-22,2366,15937,-25.71584578586059,0.7055622218784435
2020-02-23,3873,11683,-28.21450390790501,0.5732201828402249
2020-02-24,3286,24425,-25.995481928209436,0.5670266310048032
2020-02-25,3934,31713,-29.006715483462703,0.47168009164765146
2020-02-26,3154,39467,-26.106396291472926,0.49514678506340454
2020-02-27,2831,44793,-24.859643844224106,0.4896830780519407
2020-02-28,2640,49559,-26.504653719091607,0.5006923496049338
2020-02-29,837,46464,-23.617240787230006,0.9808365017222693
2020-03-01,1383,40367,-26.245810907245886,0.7877125053653153
2020-03-02,2798,36333,-25.6888243918976,0.5280620506331846
2020-03-03,989,44306,-24.926953905750963,0.9727344925565244
2020-03-04,1374,39781,-24.773616795814092,0.8011151689960083
2020-03-05,2765,34054,-25.16413898045372,0.5665428888642662
2020-03-06,2600,37588,-24.478521853653533,0.5715618308344701
2020-03-07,2445,34075,-26.523324025546152,0.5905977472101747
2020-03-08,2218,33515,-27.27083830836934,0.6146672489630731
2020-03-09,2727,49542,-25.882276208020688,0.48111196228601083
2020-03-10,2830,49640,-24.672550369307352,0.48404997905441144
2020-03-11,3824,53843,-26.630627707879768,0.4048187304807757
2020-03-12,3749,64209,-31.452581268583547,0.3629922082782811
2020-03-13,3637,63984,-33.50049599442655,0.395984356687285
2020-03-14,3141,53503,-29.017890340325465,0.4367905597487086
2020-03-15,3031,53712,-30.32410485072039,0.43648698272248665
2020-03-16,3091,63444,-30.58171838103837,0.4238948657674049
2020-03-17,4701,59995,-39.34940663572022,0.3447955216079799
2020-03-18,6115,59677,-41.11040823364709,0.28733144529880317
2020-03-19,8290,47955,-39.14019767308193,0.27962434722465834
2020-03-20,7803,36879,-39.571624656176596,0.32431685081147654
2020-03-21,9716,15004,-40.52865939226136,0.33792070967036
2020-03-22,9880,12083,-40.956583506479284,0.3489647986638865
2020-03-23,8686,12196,-36.72330113147358,0.3779553769298724
2020-03-24,8415,9586,-32.96534228992697,0.39853750677886396
2020-03-25,8257,9526,-34.353686305167756,0.40960269940284627
2020-03-26,10137,11563,-36.172653765102474,0.3533549478338928
2020-03-27,9307,10976,-37.110008331186805,0.37269704070059023
2020-03-28,8029,8395,-36.76600393057601,0.40822164155200885
2020-03-29,10067,10950,-39.19607773803945,0.34000156336078535
2020-03-30,9463,10415,-36.93991155359729,0.3692177872910071
2020-03-31,9702,10537,-37.11758167615008,0.3602933490854804
2020-04-01,10357,13287,-42.10676094450389,0.32900518797449435
2020-04-02,10524,11124,-37.973917528436694,0.3392978723085253
2020-04-03,9235,9510,-36.796839492845976,0.3710711286105772
2020-04-04,8986,9646,-37.36486668456385,0.38295688216042173
2020-04-05,8282,9442,-37.49218595128062,0.39749766491941685
2020-04-06,8154,8926,-37.367644089576295,0.39702720482971443
2020-04-07,9741,11161,-39.177824168868476,0.3502176309969746
2020-04-08,8841,9899,-39.073581186390186,0.37603447092161546
2020-04-09,8647,9039,-35.46069784790538,0.3857161196798045
2020-04-10,8964,8668,-36.83122724070965,0.3751305097890588
2020-04-11,7757,8038,-37.99905569376789,0.40650603546847386
2020-04-12,7753,8155,-38.39385822953278,0.4050786677916586
2020-04-13,8525,10007,-36.17563666481284,0.37816054022449186
2020-04-14,9911,10273,-38.44191445441643,0.3515133936989737
2020-04-15,10567,12288,-41.64982337617884,0.32213846710714256
2020-04-16,9429,12203,-37.94054013584402,0.3503813082936053
2020-04-17,9447,10462,-37.74738379674869,0.36153166283220894
2020-04-18,9027,8236,-40.28470931509223,0.370693407397806
2020-04-19,9766,8569,-40.36229512853753,0.3422065006023847
2020-04-20,9564,7339,-37.115165735401725,0.36623765648152146
2020-04-21,8063,6766,-37.679046098897636,0.40512328873358966
2020-04-22,8360,7110,-36.87787857969004,0.4007068484650003
2020-04-23,4639,4651,-36.70017706293259,0.559103853743342
2020-04-24,8915,5396,-32.878234960357844,0.38064825971582755
2020-04-25,7674,4796,-34.95400783261583,0.411243402816887
2020-04-26,7711,5253,-36.51039444155811,0.42239242018254325
2020-04-27,7707,6758,-36.870328927753235,0.41273772069360914
2020-04-28,7523,5717,-35.44270723671591,0.42528050309743787
2020-04-29,7714,5521,-34.73240238944419,0.42634102175306293
2020-04-30,8176,5718,-37.54740601182536,0.4104486094272903
2020-05-01,7284,5138,-35.98572625578083,0.44371187587267075
2020-05-02,5628,4747,-36.69430548442147,0.5142335992033613
2020-05-03,6873,6143,-39.49418301215929,0.44496382543860796
2020-05-04,8694,8601,-40.45586951903168,0.3793357480421497
2020-05-05,7747,7158,-37.59232231897405,0.42166102812708883
2020-05-06,7351,5123,-37.230606371907356,0.4402230915384297
2020-05-07,6845,4677,-35.20632207661499,0.4643833992101927
2020-05-08,6409,5378,-31.070150737376363,0.4871612249692841
2020-05-09,5432,3897,-32.06743217863487,0.526663032272472
2020-05-10,5668,5049,-34.71456404045102,0.497290395665553
2020-05-11,8563,6891,-32.725422012177695,0.3856681342905192
2020-05-12,8872,5957,-35.545168640047194,0.38355999965889914
2020-05-13,3573,3553,-34.8611386727359,0.6567441110206349
2020-05-14,7542,4715,-33.292549475345446,0.43113048034379986
2020-05-15,7273,4438,-33.90083152990135,0.43687114320746806
2020-05-16,6231,3703,-35.776609709773,0.4692976179049254
2020-05-17,6475,4231,-34.14539981216302,0.4531052553891456
2020-05-18,6994,5254,-32.76211983372917,0.4592338972032228
2020-05-19,6742,4845,-33.13707239258202,0.44888785993458097
2020-05-20,7403,5244,-35.13276857391026,0.44370817295233755
2020-05-21,7918,5264,-36.44054613722712,0.41664230544081915
2020-05-22,7035,3699,-33.7152669175576,0.43942682830391283
2020-05-23,5628,3038,-34.91335271201058,0.5004527666915557
2020-05-24,6234,3668,-37.85762845615395,0.4734942135794928
2020-05-25,6536,4264,-36.56566635762104,0.46849974030879593
2020-05-26,7005,4664,-34.713137728682185,0.4441371897372187
2020-05-27,8401,3317,-37.99612237403113,0.4046887911417731
2020-05-28,8668,3357,-37.13785933537523,0.4084185431363744
2020-05-29,10110,4023,-38.55544213924246,0.3650062262768007
2020-05-30,5632,2420,-38.461477327829044,0.5148369310734707
2020-05-31,4918,1499,-37.949518128455004,0.5684056241690024
2020-06-01,7106,2008,-36.51600474317516,0.4600724157358957
2020-06-02,6185,2140,-35.571904002265946,0.5148747030578527
2020-06-03,6971,2033,-32.16721181123051,0.46461933849939696
2020-06-04,7090,1935,-36.71495082898409,0.4746398864398237
2020-06-05,6010,1842,-33.75732102229983,0.520209928060071
2020-06-06,4630,2740,-35.73068291147578,0.5912810953032466
2020-06-07,4211,3253,-35.02502166059941,0.6339869660836547
2020-06-08,4191,3907,-27.228659333944282,0.6284786294127367
2020-06-09,4546,5009,-30.700871489946312,0.5815232869495841
2020-06-10,3876,4123,-30.64259495456476,0.6459392175762728
2020-06-11,4519,3604,-32.092019771953964,0.6018387846014643
2020-06-12,5065,3085,-34.08140206973096,0.570608064983096
2020-06-13,3967,4464,-32.32333651710094,0.6319310296949819
2020-06-14,3432,4934,-30.178444067574496,0.6892552074564705
2020-06-15,4530,5358,-28.29953673596972,0.5938898352036792
2020-06-16,6677,6063,-28.29846540030759,0.4415664663919166
2020-06-17,8505,7120,-36.855048142691054,0.3740703209851829
2020-06-18,7385,5250,-36.0064402798843,0.425960592624354
2020-06-19,6067,3871,-34.983771703030946,0.4787689396221015
2020-06-20,4977,2971,-35.771450772709315,0.5463511735224309
2020-06-21,5351,8514,-38.55471199647521,0.4947409905377149
2020-06-22,7016,4914,-32.89216575841885,0.44482550022125095
2020-06-23,6038,5441,-30.929530033891815,0.49473292828330184
2020-06-24,6056,3938,-33.667681058458875,0.4979699886867263
2020-06-25,5407,5361,-31.950470713451335,0.5231834747246842
2020-06-26,5415,4600,-31.47395381480106,0.520338352295485
2020-06-27,4443,3186,-35.30499298470035,0.6190051757552306
2020-06-28,4387,4097,-34.293178238346925,0.6082625144495057
2020-06-29,6654,6339,-35.357143873075216,0.46904113394942515
